ID,trait1
ID11360,148.3
ID11361,145.35
ID11362,129.44
ID11363,158.32
ID11364,150.27
ID11365,148.75
ID11366,160.24
ID11367,151.65
ID11368,156.72
ID11369,166.75
ID11370,135.01
ID11371,145.14
ID11372,148.25
ID11373,127.65
ID11374,146.37
ID11375,156.7
ID11376,137.21
ID11377,143.09
ID11378,152.86
ID11379,154.72
ID11380,167.01
ID11381,147.7
ID11382,146.38
ID11383,144.71
ID11384,145.41
ID11385,153.1
ID11386,152.67
ID11387,153.55
ID11388,149.6
ID11389,150.95
ID11390,144.4
ID11391,148.76
ID11392,154.81
ID11393,156.76
ID11394,142.92
ID11395,151.82
ID11396,150.19
ID11397,155.56
ID11398,150.39
ID11399,146.08
ID11400,153.88
ID11401,146.1
ID11402,153.92
ID11403,146.1
ID11404,155.16
ID11405,132.14
ID11406,146.44
ID11407,158.14
ID11408,154.53
ID11409,149.14
ID11410,144.72
ID11411,152.68
ID11412,146.85
ID11413,136.57
ID11414,146.32
ID11415,165.42
ID11416,145.38
ID11417,144.01
ID11418,160.76
ID11419,147.12
ID11420,152.62
ID11421,150.79
ID11422,156.37
ID11423,140.49
ID11424,146.18
ID11425,148.37
ID11426,154.67
ID11427,151.27
ID11428,148.62
ID11429,152.86
ID11430,147.95
ID11431,157.3
ID11432,155.46
ID11433,146.7
ID11434,161.68
ID11435,163.88
ID11436,142.01
ID11437,147.62
ID11438,159.95
ID11439,151.39
ID11440,167.53
ID11441,141.46
ID11442,143.39
ID11443,141.49
ID11444,148.14
ID11445,152.01
ID11446,151.18
ID11447,158.68
ID11448,153.22
ID11449,165.25
ID11450,158.83
ID11451,139.62
ID11452,142.92
ID11453,157.48
ID11454,144.2
ID11455,147.32
ID11456,145.89
ID11457,139.93
ID11458,138.39
ID11459,162.31
ID11460,144.24
ID11461,149.56
ID11462,145.38
ID11463,147.61
ID11464,161.22
ID11465,145.64
ID11466,139.04
ID11467,145.3
ID11468,155.27
ID11469,138.62
ID11470,137.18
ID11471,157.67
ID11472,148.14
ID11473,158.09
ID11474,153.82
ID11475,139.2
ID11476,148.13
ID11477,149.35
ID11478,151.96
ID11479,139.7
ID11480,152.45
ID11481,155.31
ID11482,146.8
ID11483,161.07
ID11484,148.8
ID11485,144.89
ID11486,139.31
ID11487,153.15
ID11488,142.48
ID11489,148.59
ID11490,135.04
ID11491,149.9
ID11492,155.05
ID11493,139.66
ID11494,145.77
ID11495,143.65
ID11496,148.57
ID11497,134.66
ID11498,142.73
ID11499,161.29
ID11500,143.57
ID11501,140.46
ID11502,145.78
ID11503,149.73
ID11504,146.58
ID11505,138.27
ID11506,154.85
ID11507,149.86
ID11508,138.19
ID11509,134.73
ID11510,152.02
ID11511,145.58
ID11512,141.28
ID11513,134.29
ID11514,153.36
ID11515,140.41
ID11516,136.55
ID11517,142.22
ID11518,141.2
ID11519,149.99
ID11520,148.22
ID11521,137.76
ID11522,148.92
ID11523,134.92
ID11524,155.5
ID11525,148.94
ID11526,148.98
ID11527,155.36
ID11528,146.19
ID11529,141
ID11530,157.74
ID11531,157.05
ID11532,150.46
ID11533,144.9
ID11534,149.75
ID11535,145.2
ID11536,143.96
ID11537,138.08
ID11538,157.16
ID11539,153.87
ID11540,140.2
ID11541,147.63
ID11542,160.91
ID11543,141.57
ID11544,148.98
ID11545,157.37
ID11546,154.87
ID11547,150.31
ID11548,141.57
ID11549,157.25
ID11550,140.25
ID11551,143.59
ID11552,145.66
ID11553,149.13
ID11554,141.62
ID11555,155.35
ID11556,144.32
ID11557,162.76
ID11558,144.85
ID11559,157.43
ID11560,145.98
ID11561,123.65
ID11562,135.67
ID11563,129.57
ID11564,146.41
ID11565,135.74
ID11566,142.6
ID11567,146.68
ID11568,142.85
ID11569,144.92
ID11570,130.61
ID11571,148.93
ID11572,141.28
ID11573,163.77
